"date","ship_1_name","ship_1_type","ship_1_nationality","ship_2_name","ship_2_nationality","location","lat","long","outcome","source","engagement_type","status"
"1798-09-28","America","armed merchant ship","USA","privateer","France","near Havana","23.463241","-82.648825","shots fired","QW2:148","engagement but no capture","MP"
"1798-07-11","American","armed merchant ship","USA","3 privateers","France","Gibraltar","36.071505","-5.347424","American beat off privateers","QW2:148","engagement but no capture","MP"
"1798-09-27","Amphitrite","armed merchant ship","USA","ship  ","France","29N, 53W","29","-53","Amphitrite ran after running out of ammunition","QW2:150","engagement but no capture","MP"
"1798-05-09","Belvedere","armed merchant ship","USA","privateer sloop","France","39N, 65W","39","-65","shots fired","QW2:153","engagement but no capture","MP"
"1798-04-22","Boston Packet","armed brig","USA","2 brigand boats","France","en route to Jamaica","49.197890","-5.932063","Boston Packet beat off privateers","QW2:154","engagement but no capture","MP"
"1798-12-28","Camilla","armed merchant ship","USA","2 privateers","France","near Boston","42.389998","-70.748853","beat off privateers and rescued Portuguese vessel","QW2:155","engagement but no capture","MP"
"1798-09-25","Carrollton","armed merchant ship","USA","schooner and sloop","France","off Portland","42.912296","-68.854839","privateers sailed away without firing","QW2:156","sight but no engagement","MP"
"1798-09-27","Cato","armed merchant ship","USA","freebooter","France","near Tobago","11.638707","-60.713151","prepared for action but no shots fired","QW2:156","sight but no engagement","MP"
"1798-12-20","Chance","armed schooner","USA","privateer","France","6 leagues east of Havana","23.15139","-82.08361","shots fired, no capture","QW2:156","engagement but no capture","MP"
"1798-05-25","Diana","armed merchant ship","USA","Jean Bart","France","38o30'N, 70o30'W","38.5","-70.5","Diana captured","QW2:160","Captured by French","MP"
"1798-05-21","Olive","schooner","USA","8540","France","39N, 72o30'W","39","-72.5","Olive captured","QW2:161","Captured by French","MP"
"1798-07-26","Eliza","armed merchant ship","USA","L'Heureux Decide","France","near London","51.678760","1.722132","Eliza captured after 2-hour battle","QW2:162","Captured by French","MP"
"1798-02-21","Eliza","armed merchant ship","USA","Nymphe, Phaeton, Mermaid","Britain","49o10'N, 10o30'W","49.16667","-10.50000","Eliza recaptured from French and taken to Plymouth","QW2:163","Recaptured by British","MN"
"1798-12-16","Factor","armed merchant ship","USA","Intrepid","France","en route to London from New York","41.136558","-29.808629","Factor captured but escaped under 1st mate next day","QW2:164","Captured by French","MP"
"1798-03-16","Fame","armed merchant ship","USA","La Vengeance","France","22o45'N., Longitude 68o52'W","22.75","-68.86667","Fame captured","QW2:165","Captured by French","MP"
"1798-11-03","Favorite","armed merchant ship","USA","","France","south end of Heneaga","20.722122","-73.698263","privateer got away because wind died","QW2:166","Engagement but no capture","MP"
"1798-12-10","Hannah","armed schooner","USA","Filibustier","France","6 leagues off Malaga","36.5630555555555","-4.1075","captured by Filibustier","QW2:169","Captured by French","MP"
"1798-09-14","Hannah","armed merchant ship","USA","La Vengeance","France","between London and Portsmouth VA","37.625056","-69.455751","captured by La Vengeance","QW2:169","Captured by French","MP"
"1798-12-17","Hazard","armed brig","USA","2 privateers","France","off Bilboa","44.525999","-3.900361","Hazard beat off privateers","QW2:170","Engagement but no capture","MP"
"1798-12-28","Henry","armed sloop","USA","privateer","France","20oN, 62o30'W","20","-62.5","escaped privateer","QW2:170","Engagement but no capture","MP"
"1798-11-04","Highlander","armed schooner","USA","privateer","France","19o10'N, 50oW","19.1666666666666","-50","captured by privateer","QW2:171","Captured by French","MP"
"1798-06-03","Hunter","armed merchant ship","USA","La Bonne Mere","France","near Guadeloupe","16.731527","-60.883550","captured by privateer","QW2:172","Captured by French","MP"
"1798-06-03","Luna","armed barque","USA","6 privateers","France","near Tortola","18.472359","-64.672053","in convoy, Luna captured 6 privateers","QW2:177","Captured by Americans","MP"
"1798-08-01","Nancy","armed brig","USA","privateer","France","off Madeira","32.529722","-17.433004","captured by privateer; master retook brig","QW2:181","Captured by French","MP"
"1798-02-13","New Jersey","armed merchant ship","USA","La Bourdaine","France","23o30' N, 62o","23.5","-62","captured by La Bourdaine","QW2:182","Captured by French","MP"
"1798-12-31","Perseverance","armed merchant ship","USA","privateer","France","Old Bahamas Straits","22.979791","-77.812990","beat off privateer ","QW2:185","Engagement but no capture","MP"
"1798-06-22","Princess Royal","armed packet","USA","privateer","France","off Western Islands","58.300592","-8.867628","privateer sheered off after 2.25hr battle","QW2:186","Engagement but no capture","MP"
"1798-08-07","Rambler","armed merchant ship","USA","privateer","France","26oN, from Martinique","26.306444","-54.420702","privateer sheered off when Rambler made prep to attack","QW2:187","Engagement but no capture","MP"
"1798-06-23","Ranging Polly","armed schooner","USA","privateer","France","between New York and Martinique","26.030358","-68.966600","privateer sheered off","QW2:187","Engagement but no capture","MP"
"1798-09-14","Reindeer","armed merchant ship","USA","privateer","France","near Martinique","15.329993","-59.913865","captured","QW2:188","Captured by French","MP"
"1798-12-23","Republican","armed merchant ship","USA","Spartiate","France","4o16'N, 37o5'W","4.26666666666666","-37.083333333333336","captured by Spartiate","QW2:188","Captured by French","MP"
"1798-06-07","Sarah","armed merchant ship","USA","privateer","France","off Madeira","32.5","-17.4","fought with privateer and drove it off","QW2:191","Engagement but no capture","MP"
"1798-05-06","Trial","armed merchant ship","USA","Escamoteur","France","30o40'N,19o50'W","30.666","-19.833","captured by Escamoteur","QW2:193","Captured by French","MP"
"1798-06-01","Triton","armed galliot","USA","2 privateers","France","around Martinique","14.958827","-62.451707","captured by second privateer; all crew put to death","QW2:194","Captured by French","MP"
"1798-12-18","Vulture","armed brig","USA","Furet","France","23o12'N, 53o30'W","23.2","-53.5","captured","QW2:195","Captured by French","MP"
"1799-01-01","Delaware","sloop of war","USA","2 privateers","France","off Matanzes","23.234895","-81.460616","shots fired","QW2:221","Engagement but no capture","MP"
"1799-01-10","Amazon","letter of marque schooner","USA","Flower of the Sea","France","10 leagues eastward of Lageira","10.6816","-66.4477","captured by Flower of the Sea","QW2:227","Captured by French","PP"
